"Variant SKU","Title","Body (HTML)","Option1 Name","Option1 Value","Variant Grams","Variant Inventory Qty","Variant Price","Image Src","Image Position","Variant Weight Unit"
"tc1705020_black","Kelso - Black","Fabric: 100% Cotton <br> PU coated hybrid coaches blazer jacket, zip off sleeves, utility style patch pockets with flap closure, snap buttons, 10�� CB vent, cozy herringbone tape with engraved branding","Size","S",1350,3,220,"https://cdn.shopify.com/s/files/1/0865/3202/products/unspecified_9.jpg?v=1490918819",1,"lb"
"tc1705020_black",,,,"M",1350,4,220,"https://cdn.shopify.com/s/files/1/0865/3202/products/unspecified_8.jpg?v=1490918819",2,"lb"
"tc1705020_black",,,,"L",1350,4,220,,,"lb"
"tc1705020_black",,,,"XL",1350,3,220,,,"lb"
"tc1705020_black",,,,"2XL",1350,2,220,,,"lb"
,"TC Repeat Hoodie - Heather","<p>Fabric: 50% Cotton 50% Polyester <br> Premium 9 oz Champion hooded pullover sweatshirt with pull cord neck strings, embellishment on back and TC Box Logo hit on right sleeve.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">27</td>
<td class=""xl64"" align=""right"">26</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">26 3/4</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">29</td>
<td align=""right"">27 1/4</td>
<td align=""right"">24</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">30</td>
<td class=""xl64"" align=""right"">28 1/4</td>
<td align=""right"">26<br><br>
</td>
</tr>
</tbody>
</table>","Size","S",900,1,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/tcrepeat_hoodie_htr_back.jpg?v=1490310218",1,"lb"
,,,,"M",900,0,68,,,"lb"
,,,,"L",900,0,68,,,"lb"
,,,,"XL",900,2,68,,,"lb"
,,,,"2XL",900,2,68,,,"lb"
,"TC Repeat Hoodie - Black","<p>Fabric: 50% Cotton 50% Polyester <br> Premium 9 oz Champion hooded pullover sweatshirt with pull cord neck strings, embellishment on back and TC Box Logo hit on right sleeve.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">27</td>
<td class=""xl64"" align=""right"">26</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">26 3/4</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">29</td>
<td align=""right"">27 1/4</td>
<td align=""right"">24</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">30</td>
<td class=""xl64"" align=""right"">28 1/4</td>
<td align=""right"">26<br><br>
</td>
</tr>
</tbody>
</table>","Size","S",900,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/tcrepeat_hoodie_blk_back.jpg?v=1490310210",1,"lb"
,,,,"M",900,0,68,,,"lb"
,,,,"L",900,0,68,,,"lb"
,,,,"XL",900,0,68,,,"lb"
,,,,"2XL",900,0,68,,,"lb"
,"See Tings Hoodie - Heather","<p>Fabric: 50% Cotton 50% Polyester <br> Premium 9 oz Champion hooded pullover sweatshirt with pull cord neck strings, embellishment on back and TC Box Logo hit on right sleeve.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">27</td>
<td class=""xl64"" align=""right"">26</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">26 3/4</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">29</td>
<td align=""right"">27 1/4</td>
<td align=""right"">24</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">30</td>
<td class=""xl64"" align=""right"">28 1/4</td>
<td align=""right"">26<br><br>
</td>
</tr>
</tbody>
</table>","Size","S",900,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/seetings_hoodie_htr_back.jpg?v=1490310458",1,"lb"
,,,,"M",900,0,68,,,"lb"
,,,,"L",900,0,68,,,"lb"
,,,,"XL",900,0,68,,,"lb"
,,,,"2XL",900,1,68,,,"lb"
,"See Tings Hoodie - Black","<p>Fabric: 50% Cotton 50% Polyester <br> Premium 9 oz Champion hooded pullover sweatshirt with pull cord neck strings, embellishment on back and TC Box Logo hit on right sleeve.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">27</td>
<td class=""xl64"" align=""right"">26</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">26 3/4</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">29</td>
<td align=""right"">27 1/4</td>
<td align=""right"">24</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">30</td>
<td class=""xl64"" align=""right"">28 1/4</td>
<td align=""right"">26<br><br>
</td>
</tr>
</tbody>
</table>","Size","S",900,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/seetings_hoodie_blk_back.jpg?v=1490310454",1,"lb"
,,,,"M",900,0,68,,,"lb"
,,,,"L",900,0,68,,,"lb"
,,,,"XL",900,0,68,,,"lb"
,,,,"2XL",900,1,68,,,"lb"
"tc1609036_navy","Cozy Box Hoodie - Navy","<p>Fabric: 50% Cotton 50% Polyester <br> Premium 9 oz Champion hooded pullover sweatshirt with pull cord neck strings, embellishment on back and TC Box Logo hit on right sleeve.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">27</td>
<td class=""xl64"" align=""right"">26</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">26 3/4</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">29</td>
<td align=""right"">27 1/4</td>
<td align=""right"">24</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">30</td>
<td class=""xl64"" align=""right"">28 1/4</td>
<td align=""right"">26<br><br>
</td>
</tr>
</tbody>
</table>","Size","S",900,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/cozybox_hoodie_navy_back.jpg?v=1490310355",1,"lb"
"tc1609036_navy",,,,"M",900,0,68,,,"lb"
"tc1609036_navy",,,,"L",900,0,68,,,"lb"
"tc1609036_navy",,,,"XL",900,0,68,,,"lb"
"tc1609036_navy",,,,"2XL",900,1,68,,,"lb"
"tc1609036_heather","Cozy Box Hoodie - Heather","<p>Fabric: 50% Cotton 50% Polyester <br> Premium 9 oz Champion hooded pullover sweatshirt with pull cord neck strings, embellishment on back and TC Box Logo hit on right sleeve.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">27</td>
<td class=""xl64"" align=""right"">26</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">26 3/4</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">29</td>
<td align=""right"">27 1/4</td>
<td align=""right"">24</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">30</td>
<td class=""xl64"" align=""right"">28 1/4</td>
<td align=""right"">26<br><br>
</td>
</tr>
</tbody>
</table>","Size","S",900,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/cozybox_hoodie_htr_back.jpg?v=1490918005",1,"lb"
"tc1609036_heather",,,,"M",900,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/cozybox_hoodie_htr_front.jpg?v=1490918005",2,"lb"
"tc1609036_heather",,,,"L",900,0,68,,,"lb"
"tc1609036_heather",,,,"XL",900,0,68,,,"lb"
"tc1609036_heather",,,,"2XL",900,0,68,,,"lb"
"tc1609036_black","Cozy Box Hoodie - Black","<p>Fabric: 50% Cotton 50% Polyester <br> Premium 9 oz Champion hooded pullover sweatshirt with pull cord neck strings, embellishment on back and TC Box Logo hit on right sleeve.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">27</td>
<td class=""xl64"" align=""right"">26</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">26 3/4</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">29</td>
<td align=""right"">27 1/4</td>
<td align=""right"">24</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">30</td>
<td class=""xl64"" align=""right"">28 1/4</td>
<td align=""right"">26<br><br>
</td>
</tr>
</tbody>
</table>","Size","S",898,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/cozybox_hoodie_blk_back.jpg?v=1490918001",1,"lb"
"tc1609036_black",,,,"M",898,0,68,"https://cdn.shopify.com/s/files/1/0865/3202/products/cozybox_hoodie_blk_front.jpg?v=1490918001",2,"lb"
"tc1609036_black",,,,"L",898,0,68,,,"lb"
"tc1609036_black",,,,"XL",898,0,68,,,"lb"
"tc1609036_black",,,,"2XL",898,0,68,,,"lb"
"tc1609035_white","Pilot Photo Tee - White","<p>Fabric: 100% Cotton <br> Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",450,1,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/pilot_tee_wht_back.jpg?v=1490310422",1,"lb"
"tc1609035_white",,,,"M",450,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/pilot_tee_wht_front_1.jpg?v=1490310426",2,"lb"
"tc1609035_white",,,,"L",450,0,34,,,"lb"
"tc1609035_white",,,,"XL",450,0,34,,,"lb"
"tc1609035_white",,,,"2XL",450,0,34,,,"lb"
"tc1609035_black","Pilot Photo Tee - Black","<p>Fabric: 100% Cotton <br> Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",450,2,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/pilot_tee_blk_back.jpg?v=1490310414",1,"lb"
"tc1609035_black",,,,"M",450,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/pilot_tee_blk_front.jpg?v=1490310420",2,"lb"
"tc1609035_black",,,,"L",450,0,34,,,"lb"
"tc1609035_black",,,,"XL",450,0,34,,,"lb"
"tc1609035_black",,,,"2XL",450,0,34,,,"lb"
"tc1609028_white","ChiCozy - White","<p>Fabric: 100% Cotton <br> Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",449,1,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/chicozy_tee_back_white.jpg?v=1490310270",1,"lb"
"tc1609028_white",,,,"M",449,0,34,,,"lb"
"tc1609028_white",,,,"L",449,0,34,,,"lb"
"tc1609028_white",,,,"XL",449,0,34,,,"lb"
"tc1609028_white",,,,"2XL",449,1,34,,,"lb"
"tc1609028_black","ChiCozy - Black","<p>Fabric: 100% Cotton <br> Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",450,7,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/chicozy_tee_back_black.jpg?v=1490310259",1,"lb"
"tc1609028_black",,,,"M",450,4,34,,,"lb"
"tc1609028_black",,,,"L",450,5,34,,,"lb"
"tc1609028_black",,,,"XL",450,4,34,,,"lb"
"tc1609028_black",,,,"2XL",450,2,34,,,"lb"
"tc1609029_white","TC Repeat Tee - White","<p>Fabric: 100% Cotton <br> Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",450,4,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/tcrepeat_white_back2.jpg?v=1490310222",1,"lb"
"tc1609029_white",,,,"M",450,3,34,,,"lb"
"tc1609029_white",,,,"L",450,0,34,,,"lb"
"tc1609029_white",,,,"XL",450,1,34,,,"lb"
"tc1609029_white",,,,"2XL",450,0,34,,,"lb"
"tc1609029_black","TC Repeat Tee - Black","<p>Fabric: 100% Cotton <br> Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",450,3,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/tcrepeat_black_back.jpg?v=1490310202",1,"lb"
"tc1609029_black",,,,"M",450,3,34,,,"lb"
"tc1609029_black",,,,"L",450,1,34,,,"lb"
"tc1609029_black",,,,"XL",450,4,34,,,"lb"
"tc1609029_black",,,,"2XL",450,0,34,,,"lb"
"tc1609028_heather","Cozy Box Tee - Heather","<p>Fabric: 100% Cotton<br>Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",272,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/unspecified_7e0e1fbf-39a0-4d14-976b-433a72180b28.jpg?v=1490136195",1,"lb"
"tc1609028_heather",,,,"M",272,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/unspecified_1.jpg?v=1490136195",2,"lb"
"tc1609028_heather",,,,"L",272,1,34,,,"lb"
"tc1609028_heather",,,,"XL",272,0,34,,,"lb"
"tc1609028_heather",,,,"XXL",272,2,34,,,"lb"
"tc1609032_black","Sneaker Politics x Cozy Tee - Black","<p>Fabric: 100% Cotton<br>Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",272,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/PoliticsCozy_Black_Front.jpg?v=1487979164",1,"lb"
"tc1609032_black",,,,"M",272,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/PoliticsCozy_Black_Back.jpg?v=1487979172",2,"lb"
"tc1609032_black",,,,"L",272,6,34,,,"lb"
"tc1609032_black",,,,"XL",272,0,34,,,"lb"
"tc1609032_black",,,,"XXL",272,0,34,,,"lb"
"tc1609032_black","Sneaker Politics x Cozy Tee - White","<p>Fabric: 100% Cotton<br>Details: Premium 5.5oz ring spun, soft washed cotton t-shirt with embellishments on front, back and care label on inside neck panel.</p>
<p>//*tab*//</p>
<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""260"">
<tbody>
<tr height=""15"">
<td class=""xl63"" height=""15"" width=""65"">Size</td>
<td class=""xl63"" width=""65"">Body Length</td>
<td class=""xl63"" width=""65"">Sleeve Length</td>
<td class=""xl63"" width=""65"">Chest Width</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">S</td>
<td align=""right"">28</td>
<td class=""xl64"" align=""right"">7 1/2</td>
<td align=""right"">18</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">M</td>
<td align=""right"">29</td>
<td class=""xl64"" align=""right"">8</td>
<td align=""right"">20</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">L</td>
<td align=""right"">30</td>
<td align=""right"">9</td>
<td align=""right"">22</td>
</tr>
<tr height=""15"">
<td class=""xl63"" height=""15"">XL</td>
<td align=""right"">31</td>
<td class=""xl64"" align=""right"">9 1/2</td>
<td align=""right"">24</td>
</tr>
</tbody>
</table>","Size","S",272,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/PoliticsCozy_white_Front.jpg?v=1487979026",1,"lb"
"tc1609032_black",,,,"M",272,0,34,"https://cdn.shopify.com/s/files/1/0865/3202/products/PoliticsCozy_White_back.jpg?v=1487979039",2,"lb"
"tc1609032_black",,,,"L",272,0,34,,,"lb"
"tc1609032_black",,,,"XL",272,0,34,,,"lb"
"tc1609032_black",,,,"XXL",272,0,34,,,"lb"
